#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1340736 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=32736, tid=5976
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\cocochuvio\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Tue Nov 25 04:01:38 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.7019) elapsed time: 3368.363432 seconds (0d 0h 56m 8s)

---------------  T H R E A D  ---------------

Current thread (0x000001bcef1692b0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=5976, stack(0x0000000101500000,0x0000000101600000) (1024K)]


Current CompileTask:
C2:3368363 57204 %     4       com.android.tools.r8.internal.jp1::a @ 34 (4032 bytes)

Stack: [0x0000000101500000,0x0000000101600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0xc002d]
V  [jvm.dll+0xc0563]
V  [jvm.dll+0x2f31f0]
V  [jvm.dll+0x5fc309]
V  [jvm.dll+0x250f82]
V  [jvm.dll+0x25133f]
V  [jvm.dll+0x249ae5]
V  [jvm.dll+0x24733e]
V  [jvm.dll+0x1c5fb4]
V  [jvm.dll+0x256bac]
V  [jvm.dll+0x2550f6]
V  [jvm.dll+0x3f1d16]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001bc8860d740, length=300, elements={
0x000001bc96e2e800, 0x000001bcef12abf0, 0x000001bcef12c450, 0x000001bcef12d8b0,
0x000001bcef14f4b0, 0x000001bcef164d40, 0x000001bcef165f20, 0x000001bcef167100,
0x000001bcef1692b0, 0x000001bcef1709f0, 0x000001bcef61f4c0, 0x000001bcf592ce80,
0x000001bcf55e8620, 0x000001bcf5892860, 0x000001bcf59a88d0, 0x000001bcf59a7bb0,
0x000001bcf59a8f60, 0x000001bcf691dab0, 0x000001bcf69208a0, 0x000001bcf691ee60,
0x000001bcf691e140, 0x000001bcf691f4f0, 0x000001bcf691fb80, 0x000001bcf6920210,
0x000001bcf691d420, 0x000001bcf6923000, 0x000001bcf6922970, 0x000001bcf6921c50,
0x000001bcf69222e0, 0x000001bcf69215c0, 0x000001bcf69243b0, 0x000001bcf6923d20,
0x000001bcf6923690, 0x000001bcf6920f30, 0x000001bcf6924a40, 0x000001bcf5f04620,
0x000001bcefaa5970, 0x000001bcefaaa830, 0x000001bc87f33830, 0x000001bcf6bfd8a0,
0x000001bcf7f93b80, 0x000001bc888f6540, 0x000001bc86b65f40, 0x000001bc86b665d0,
0x000001bc86b64b90, 0x000001bcf9f979a0, 0x000001bc8806cd60, 0x000001bc888f5820,
0x000001bc84a50ec0, 0x000001bc84a52f90, 0x000001bc874ffd80, 0x000001bcf79cfe30,
0x000001bc874fe9d0, 0x000001bc8753ace0, 0x000001bc87be0010, 0x000001bc84c90270,
0x000001bcfa0396f0, 0x000001bc8668b730, 0x000001bcfaff7a20, 0x000001bc8753a650,
0x000001bc89170280, 0x000001bc9110a9e0, 0x000001bcfafffa00, 0x000001bcfb0083d0,
0x000001bc86738260, 0x000001bcfae8c9d0, 0x000001bcfae8e410, 0x000001bcfb616ae0,
0x000001bcfb615730, 0x000001bc867388f0, 0x000001bcfae8bcb0, 0x000001bcfae8c340,
0x000001bcfaffa810, 0x000001bc85ef54c0, 0x000001bc85ef5b50, 0x000001bc8e134950,
0x000001bc8e136a20, 0x000001bc86738f80, 0x000001bcfae8dd80, 0x000001bcfae8af90,
0x000001bcf8b847b0, 0x000001bcf8b83a90, 0x000001bcf8b82d70, 0x000001bcf8b83400,
0x000001bcf8b826e0, 0x000001bcfb617800, 0x000001bc86739610, 0x000001bc86737bd0,
0x000001bc86739ca0, 0x000001bc8673a330, 0x000001bcfb617170, 0x000001bcfb617e90,
0x000001bcfb616450, 0x000001bcfb614a10, 0x000001bcfb615dc0, 0x000001bcfb6150a0,
0x000001bc84e9eeb0, 0x000001bc84ea1ca0, 0x000001bc84e9e820, 0x000001bc84e9f540,
0x000001bc84e9fbd0, 0x000001bc84ea1610, 0x000001bc84ea0260, 0x000001bc84ea08f0,
0x000001bc84ea0f80, 0x000001bcf9b9c310, 0x000001bcf9b99520, 0x000001bcf9b99bb0,
0x000001bcf9b9af60, 0x000001bcf9b9a240, 0x000001bcf9b9a8d0, 0x000001bcf9b9b5f0,
0x000001bcf9b9bc80, 0x000001bcf9b98e90, 0x000001bc86531480, 0x000001bc8652f3b0,
0x000001bc8652fa40, 0x000001bc865321a0, 0x000001bc8652ed20, 0x000001bc865300d0,
0x000001bc86530df0, 0x000001bc86530760, 0x000001bc86531b10, 0x000001bcfb81d4d0,
0x000001bcfb820950, 0x000001bcfb81db60, 0x000001bcfb81f5a0, 0x000001bcfb81e1f0,
0x000001bc86736eb0, 0x000001bc8673b6e0, 0x000001bc8673bd70, 0x000001bc8673b050,
0x000001bc8673c400, 0x000001bc8673de40, 0x000001bc8673ca90, 0x000001bc8673d120,
0x000001bc8673a9c0, 0x000001bc8673e4d0, 0x000001bc888f6bd0, 0x000001bc876d71b0,
0x000001bc8e135d00, 0x000001bc876d7ed0, 0x000001bc876d8bf0, 0x000001bc876d9280,
