#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1383696 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=11700, tid=4016
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\cocochuvio\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7623)
Time: Sun Feb  8 23:30:40 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.7623) elapsed time: 13785.519768 seconds (0d 3h 49m 45s)

---------------  T H R E A D  ---------------

Current thread (0x0000023e0a1ae9f0):  JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=4016, stack(0x000000c598a00000,0x000000c598b00000) (1024K)]


Current CompileTask:
C2:13785519 392885       4       com.android.tools.r8.dex.l0::a (318 bytes)

Stack: [0x000000c598a00000,0x000000c598b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0xc002d]
V  [jvm.dll+0xc0563]
V  [jvm.dll+0x3b6d01]
V  [jvm.dll+0x382c27]
V  [jvm.dll+0x38209a]
V  [jvm.dll+0x247e72]
V  [jvm.dll+0x247441]
V  [jvm.dll+0x1c5fb4]
V  [jvm.dll+0x256bac]
V  [jvm.dll+0x2550f6]
V  [jvm.dll+0x3f1d16]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000023e02705080, length=313, elements={
0x0000023e5c334b00, 0x0000023e76a46770, 0x0000023e76a755f0, 0x0000023e76a76e40,
0x0000023e76a778a0, 0x0000023e76a78300, 0x0000023e76a5c100, 0x0000023e76a5cb60,
0x0000023e76a61900, 0x0000023e76a62f10, 0x0000023e7b172210, 0x0000023e7d3dfc00,
0x0000023e7d388a40, 0x0000023e7d412370, 0x0000023e7d853d70, 0x0000023e7d854400,
0x0000023e7d853050, 0x0000023e7d856b60, 0x0000023e7d854a90, 0x0000023e7d8536e0,
0x0000023e7d8571f0, 0x0000023e7d857880, 0x0000023e7d857f10, 0x0000023e7d8585a0,
0x0000023e7d855120, 0x0000023e7d859950, 0x0000023e7d85a670, 0x0000023e7d8592c0,
0x0000023e7d858c30, 0x0000023e7d859fe0, 0x0000023e01efcaa0, 0x0000023e01efb6f0,
0x0000023e01efd130, 0x0000023e01ef9cb0, 0x0000023e01efa340, 0x0000023e01efa9d0,
0x0000023e00998010, 0x0000023e7b96e250, 0x0000023e7e65d3f0, 0x0000023e081cfae0,
0x0000023e7fa42800, 0x0000023e01649590, 0x0000023e02aa77b0, 0x0000023e02aa7e40,
0x0000023e0e431b30, 0x0000023e096f2cc0, 0x0000023e0ff43420, 0x0000023e0e9b3360,
0x0000023e0e9b4710, 0x0000023e16d39730, 0x0000023e0c3096d0, 0x0000023e09df89e0,
0x0000023e0dcd0f40, 0x0000023e0dcd15d0, 0x0000023e2706a860, 0x0000023e15d000b0,
0x0000023e150614f0, 0x0000023e09df9070, 0x0000023e1a0408e0, 0x0000023e0c322090,
0x0000023e15495060, 0x0000023e2032eb60, 0x0000023e286d0d70, 0x0000023e0f9cf800,
0x0000023e286d41f0, 0x0000023e006328e0, 0x0000023e204c9a80, 0x0000023e08d12fb0,
0x0000023e02aa84d0, 0x0000023e0062f460, 0x0000023e0b60fdd0, 0x0000023e0ca09040,
0x0000023e0c30b110, 0x0000023e02aa5050, 0x0000023e1aa9e930, 0x0000023e0acfc260,
0x0000023e7e4a00c0, 0x0000023e2855bd90, 0x0000023e166814d0, 0x0000023e16681b60,
0x0000023e0f6c5930, 0x0000023e21749b10, 0x0000023e204cb4c0, 0x0000023e0f6c6650,
0x0000023e02aa6400, 0x0000023e02aa8b60, 0x0000023e02aa56e0, 0x0000023e02aa6a90,
0x0000023e02aa91f0, 0x0000023e02aa5d70, 0x0000023e02aab2c0, 0x0000023e02aabfe0,
0x0000023e27ef44e0, 0x0000023e02aa9880, 0x0000023e02aa9f10, 0x0000023e02aacd00,
0x0000023e02aada20, 0x0000023e02aaa5a0, 0x0000023e02aac670, 0x0000023e00eca830,
0x0000023e20e53500, 0x0000023e02aad390, 0x0000023e02aae0b0, 0x0000023e02aab950,
0x0000023e02aaac30, 0x0000023e217486a0, 0x0000023e0d20c9e0, 0x0000023e0d20b630,
0x0000023e0d20c350, 0x0000023e0d20d070, 0x0000023e0d20d700, 0x0000023e0d20dd90,
0x0000023e0d20e420, 0x0000023e0b60af10, 0x0000023e0b60d670, 0x0000023e0b60c950,
0x0000023e0b60b5a0, 0x0000023e0b60a1f0, 0x0000023e0b60ea20, 0x0000023e0b611180,
0x0000023e27eeb5f0, 0x0000023e1aaa0370, 0x0000023e1aa9d580, 0x0000023e1aaa1090,
0x0000023e1aa9dc10, 0x0000023e1aaa1720, 0x0000023e1aa9e2a0, 0x0000023e1aaa1db0,
0x0000023e1aa9efc0, 0x0000023e1aaa2440, 0x0000023e1aaa2ad0, 0x0000023e1aa9f650,
0x0000023e1aaa3160, 0x0000023e1aa9fce0, 0x0000023e1aaa4ba0, 0x0000023e1aaa37f0,
0x0000023e0936a050, 0x0000023e09366bd0, 0x0000023e08b6fac0, 0x0000023e08b71b90,
