#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1109168 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=22076, tid=22752
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\cocochuvio\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Mon Mar 30 12:15:15 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.7920) elapsed time: 13798.017163 seconds (0d 3h 49m 58s)

---------------  T H R E A D  ---------------

Current thread (0x000002bc5b12d9b0):  JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=22752, stack(0x000000e948e00000,0x000000e948f00000) (1024K)]


Current CompileTask:
C2:13798017 547358 % !   4       java.util.jar.Attributes::read @ 214 (494 bytes)

Stack: [0x000000e948e00000,0x000000e948f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0xc002d]
V  [jvm.dll+0xc0563]
V  [jvm.dll+0x3b6d3b]
V  [jvm.dll+0x382c27]
V  [jvm.dll+0x38209a]
V  [jvm.dll+0x247e72]
V  [jvm.dll+0x247441]
V  [jvm.dll+0x1c5fb4]
V  [jvm.dll+0x256bac]
V  [jvm.dll+0x2550f6]
V  [jvm.dll+0x3f1d16]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002bc6f793040, length=323, elements={
0x000002bc241a87b0, 0x000002bc3e77d940, 0x000002bc3e7a7180, 0x000002bc3e7a9bf0,
0x000002bc3e7b4700, 0x000002bc3e7b5160, 0x000002bc3e7b80c0, 0x000002bc3e7b79d0,
0x000002bc3e7ee050, 0x000002bc3e7f3000, 0x000002bc430fc060, 0x000002bc45205170,
0x000002bc4535d240, 0x000002bc45234ed0, 0x000002bc452da4d0, 0x000002bc452d8400,
0x000002bc452d8a90, 0x000002bc46d09ba0, 0x000002bc46d0b5e0, 0x000002bc46d08160,
0x000002bc46d0a230, 0x000002bc46d087f0, 0x000002bc46d0c300, 0x000002bc46d0bc70,
0x000002bc46d08e80, 0x000002bc46d09510, 0x000002bc46d0c990, 0x000002bc46d0d020,
0x000002bc46d0d6b0, 0x000002bc46d0af50, 0x000002bc46d0dd40, 0x000002bc46d0a8c0,
0x000002bc46d0e3d0, 0x000002bc46d0f780, 0x000002bc46d0ea60, 0x000002bc49982a10,
0x000002bc492a16b0, 0x000002bc556466c0, 0x000002bc43704f30, 0x000002bc5614ebd0,
0x000002bc5564cfc0, 0x000002bc5b5ba5b0, 0x000002bc4712a7a0, 0x000002bc5dcaa130,
0x000002bc5b1ba940, 0x000002bc62afc960, 0x000002bc5d7fbdf0, 0x000002bc47075830,
0x000002bc632d4f40, 0x000002bc5d7905f0, 0x000002bc5db459b0, 0x000002bc62005620,
0x000002bc47071000, 0x000002bc5db48110, 0x000002bc5b92cb80, 0x000002bc5c1fe830,
0x000002bc5d5ab3d0, 0x000002bc5d5a7f50, 0x000002bc4c0017a0, 0x000002bc4c001e30,
0x000002bc640bc680, 0x000002bc5dc93fb0, 0x000002bc675b8150, 0x000002bc6314eea0,
0x000002bc62ce5c50, 0x000002bc6e5e5820, 0x000002bc6e5e6bd0, 0x000002bc6f211f70,
0x000002bc5cf0ed50, 0x000002bc5b7c3580, 0x000002bc66ef6aa0, 0x000002bc476fc5c0,
0x000002bc5b92c4f0, 0x000002bc6f6e5ab0, 0x000002bc548d67b0, 0x000002bc6f213320,
0x000002bc0062ddc0, 0x000002bc62004270, 0x000002bc64851bf0, 0x000002bc4706ce60,
0x000002bc794a63e0, 0x000002bc00083cb0, 0x000002bc5d5cf230, 0x000002bc5cbfc770,
0x000002bc5c8a7590, 0x000002bc62cfb190, 0x000002bc7acf4060, 0x000002bc62970bf0,
0x000002bc62974700, 0x000002bc62972630, 0x000002bc795ea970, 0x000002bc795eb000,
0x000002bc5ca465d0, 0x000002bc6fc39160, 0x000002bc6fc3cc70, 0x000002bc62ce27d0,
0x000002bc62ce2e60, 0x000002bc777fd390, 0x000002bc777fb2c0, 0x000002bc777fb950,
0x000002bc777fda20, 0x000002bc777fe740, 0x000002bc65059ba0, 0x000002bc777fedd0,
0x000002bc777fbfe0, 0x000002bc777ffaf0, 0x000002bc777ff460, 0x000002bc77800810,
0x000002bc77800180, 0x000002bc77800ea0, 0x000002bc00083620, 0x000002bc00082270,
0x000002bc00082f90, 0x000002bc00084340, 0x000002bc000849d0, 0x000002bc00085060,
0x000002bc00085d80, 0x000002bc000856f0, 0x000002bc00082900, 0x000002bc000877c0,
0x000002bc00086410, 0x000002bc00087130, 0x000002bc00087e50, 0x000002bc000884e0,
0x000002bc00089f20, 0x000002bc00089890, 0x000002bc00086aa0, 0x000002bc0008b960,
0x000002bc0008a5b0, 0x000002bc0008ac40, 0x000002bc0008b2d0, 0x000002bc0008bff0,
0x000002bc00088b70, 0x000002bc0008c680, 0x000002bc00089200, 0x000002bc0008ede0,
0x000002bc0008e750, 0x000002bc0008e0c0, 0x000002bc0008f470, 0x000002bc0008fb00,
0x000002bc00090190, 0x000002bc0008da30, 0x000002bc0008cd10, 0x000002bc00090820,
0x000002bc0008d3a0, 0x000002bc62003550, 0x000002bc62001b10, 0x000002bc62002830,
0x000002bc620000d0, 0x000002bc6e0aa900, 0x000002bc6e0a9550, 0x000002bc6e0add80,
0x000002bc6e0ad060, 0x000002bc6e0af130, 0x000002bc6e0ad6f0, 0x000002bc6e0af7c0,
0x000002bc6e0ae410, 0x000002bc78ebfa70, 0x000002bc78ec0100, 0x000002bc78ebe030,
0x000002bc78ec0790, 0x000002bc78ebd310, 0x000002bc78ec14b0, 0x000002bc78ec42a0,
0x000002bc66abe220, 0x000002bc6f8a8040, 0x000002bc010f0f50, 0x000002bc010f3020,
0x000002bc010f3d40, 0x000002bc010f08c0, 0x000002bc010f43d0, 0x000002bc010f7ee0,
0x000002bc010f7850, 0x000002bc010f5780, 0x000002bc010f5e10, 0x000002bc78ec0e20,
0x000002bc78ec2ef0, 0x000002bc78ec3c10, 0x000002bc78ec4930, 0x000002bc5ca43150,
0x000002bc55e3a330, 0x000002bc6fc38ad0, 0x000002bc6fc3d300, 0x000002bc6f8aae30,
0x000002bc6f8a93f0, 0x000002bc6f8a86d0, 0x000002bc6f8a9a80, 0x000002bc6f8ac1e0,
0x000002bc6f8aa110, 0x000002bc6fc3c5e0, 0x000002bc6fc39e80, 0x000002bc6fc3a510,
0x000002bc6fc3ed40, 0x000002bc6fc3e020, 0x000002bc6fc3d990, 0x000002bc6fc3f3d0,
0x000002bc55e37bd0, 0x000002bc55e388f0, 0x000002bc55e39ca0, 0x000002bc55e3b050,
0x000002bc55e38f80, 0x000002bc55e39610, 0x000002bc55e3a9c0, 0x000002bc78ec3580,
0x000002bc78ec2860, 0x000002bc78ec4fc0, 0x000002bc78ec1b40, 0x000002bc78ec5650,
0x000002bc78ec21d0, 0x000002bc78ec7090, 0x000002bc78ec6370, 0x000002bc462f1f30,
0x000002bc462f4000, 0x000002bc462f1210, 0x000002bc7241b100, 0x000002bc7241d860,
0x000002bc7241b790, 0x000002bc7241be20, 0x000002bc5b31be30, 0x000002bc5b8e57b0,
