#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1048576 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=23928, tid=15824
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\cocochuvio\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Mon Nov 24 02:28:53 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.7019) elapsed time: 11258.163301 seconds (0d 3h 7m 38s)

---------------  T H R E A D  ---------------

Current thread (0x000002aa510742d0):  WorkerThread "GC Thread#0"    [id=15824, stack(0x000000fdd4200000,0x000000fdd4300000) (1024K)]

Stack: [0x000000fdd4200000,0x000000fdd4300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0x6ceee5]
V  [jvm.dll+0x6c29aa]
V  [jvm.dll+0x355ebb]
V  [jvm.dll+0x35db16]
V  [jvm.dll+0x3af81b]
V  [jvm.dll+0x3afed4]
V  [jvm.dll+0x3aff9d]
V  [jvm.dll+0x329d1c]
V  [jvm.dll+0x329a78]
V  [jvm.dll+0x318656]
V  [jvm.dll+0x3194ea]
V  [jvm.dll+0x319997]
V  [jvm.dll+0x31934e]
V  [jvm.dll+0x357d4a]
V  [jvm.dll+0x3580c6]
V  [jvm.dll+0x35920a]
V  [jvm.dll+0x358e84]
V  [jvm.dll+0x36d419]
V  [jvm.dll+0x36dada]
V  [jvm.dll+0x36dbd7]
V  [jvm.dll+0x36eabb]
V  [jvm.dll+0x88e604]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002aa6ff0ff20, length=296, elements={
0x000002aa4ed30d00, 0x000002aa6943eda0, 0x000002aa69460620, 0x000002aa69460f10,
0x000002aa694826d0, 0x000002aa69483d50, 0x000002aa69484b60, 0x000002aa694851d0,
0x000002aa69478c70, 0x000002aa69498620, 0x000002aa69962330, 0x000002aa6f351300,
0x000002aa6f47b380, 0x000002aa6f5bf000, 0x000002aa6f60dc50, 0x000002aa6fc69100,
0x000002aa6fc6cc10, 0x000002aa6fc69790, 0x000002aa6fc6b1d0, 0x000002aa6fc6bef0,
0x000002aa6fc6c580, 0x000002aa6fc6d2a0, 0x000002aa6fc69e20, 0x000002aa6fc6d930,
0x000002aa6fc6e650, 0x000002aa6fc6fa00, 0x000002aa6fc70090, 0x000002aa6fc6dfc0,
0x000002aa6fc6ece0, 0x000002aa6fc6f370, 0x000002aa6fc70720, 0x000002aa71765b90,
0x000002aa71766220, 0x000002aa717668b0, 0x000002aa71764150, 0x000002aa71763ac0,
0x000002aa0c8cd930, 0x000002aa0ee65e90, 0x000002aa0cff4860, 0x000002aa78827c20,
0x000002aa77967870, 0x000002aa79bec440, 0x000002aa0f03d440, 0x000002aa0f03dad0,
0x000002aa0fcbf890, 0x000002aa780cf720, 0x000002aa79be2eb0, 0x000002aa78130930,
0x000002aa74ff05f0, 0x000002aa7867c550, 0x000002aa10d2ab60, 0x000002aa78827590,
0x000002aa755f1ae0, 0x000002aa7660e6f0, 0x000002aa17d7be90, 0x000002aa0cb74bd0,
0x000002aa755ee660, 0x000002aa75cb6fa0, 0x000002aa0f1f9460, 0x000002aa0f45fe70,
0x000002aa0f45f150, 0x000002aa79fd2bf0, 0x000002aa16d32240, 0x000002aa0d84e680,
0x000002aa79fd3910, 0x000002aa1122a690, 0x000002aa11229970, 0x000002aa7514cc30,
0x000002aa73eda630, 0x000002aa73edc070, 0x000002aa7a8f1490, 0x000002aa7a8f21b0,
0x000002aa18e49570, 0x000002aa18e49c00, 0x000002aa7867d270, 0x000002aa7867d900,
0x000002aa7867cbe0, 0x000002aa7867df90, 0x000002aa7514e670, 0x000002aa7514dfe0,
0x000002aa7514ed00, 0x000002aa7514d950, 0x000002aa7514f390, 0x000002aa7514fa20,
0x000002aa79be1b00, 0x000002aa79be2190, 0x000002aa79be2820, 0x000002aa79be3bd0,
0x000002aa79be1470, 0x000002aa79be3540, 0x000002aa79be0750, 0x000002aa79be0de0,
0x000002aa755eecf0, 0x000002aa755f1450, 0x000002aa755ef380, 0x000002aa755efa10,
0x000002aa755f00a0, 0x000002aa1cdc48b0, 0x000002aa1cdc4220, 0x000002aa1cdc4f40,
0x000002aa1cdc55d0, 0x000002aa1cdc5c60, 0x000002aa1cdc62f0, 0x000002aa1cdc6980,
0x000002aa1cdc7010, 0x000002aa1cdc76a0, 0x000002aa1917bd80, 0x000002aa1917c410,
0x000002aa18e4afb0, 0x000002aa18e47b30, 0x000002aa18e4a920, 0x000002aa18e481c0,
0x000002aa18e48850, 0x000002aa18e48ee0, 0x000002aa0e7aa750, 0x000002aa0e7ac190,
0x000002aa0e7ae8f0, 0x000002aa0e7ac820, 0x000002aa0e7aef80, 0x000002aa0e7aceb0,
0x000002aa0e7ae260, 0x000002aa0e7abb00, 0x000002aa0e7af610, 0x000002aa16af5e50,
0x000002aa16af5130, 0x000002aa16af57c0, 0x000002aa16af7200, 0x000002aa16af64e0,
0x000002aa16af6b70, 0x000002aa16af4410, 0x000002aa16af3d80, 0x000002aa16af9ff0,
0x000002aa16af9960, 0x000002aa16af8c40, 0x000002aa7867f340, 0x000002aa16af92d0,
0x000002aa16af7890, 0x000002aa16afb3a0, 0x000002aa16afad10, 0x000002aa76207820,
0x000002aa7620a100, 0x000002aa76207ef0, 0x000002aa1b1ffa40, 0x000002aa1b1fe690,
0x000002aa1b1fed20, 0x000002aa1b201480, 0x000002aa1b2000d0, 0x000002aa1b200760,
0x000002aa1b200df0, 0x000002aa1b1ff3b0, 0x000002aa1152d550, 0x000002aa1152dbe0,
