#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1191376 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=38304, tid=30424
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\cocochuvio\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Tue Nov 25 04:28:30 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.7019) elapsed time: 1577.924332 seconds (0d 0h 26m 17s)

---------------  T H R E A D  ---------------

Current thread (0x0000021949c6b3f0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=30424, stack(0x0000002102000000,0x0000002102100000) (1024K)]


Current CompileTask:
C2:1577924 52189 %     4       com.android.tools.r8.dex.l0::a @ 15 (4091 bytes)

Stack: [0x0000002102000000,0x0000002102100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0xc002d]
V  [jvm.dll+0xc0563]
V  [jvm.dll+0x2f31f0]
V  [jvm.dll+0x5fc309]
V  [jvm.dll+0x250f82]
V  [jvm.dll+0x24982a]
V  [jvm.dll+0x24733e]
V  [jvm.dll+0x1c5fb4]
V  [jvm.dll+0x256bac]
V  [jvm.dll+0x2550f6]
V  [jvm.dll+0x3f1d16]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000219531aacb0, length=288, elements={
0x000002191cddc050, 0x00000219350fa3a0, 0x00000219350cb4c0, 0x00000219350c96d0,
0x000002193512e5b0, 0x000002193512f010, 0x00000219351305e0, 0x00000219351211d0,
0x0000021935124620, 0x000002193513ce30, 0x00000219355eb3e0, 0x000002193b3d3c60,
0x000002193b448360, 0x000002193b8ad580, 0x000002193b803df0, 0x000002193b802a40,
0x000002193b800970, 0x000002193b6bdc60, 0x000002193b6be980, 0x000002193b6bf010,
0x000002193b6bc220, 0x000002193b6bcf40, 0x000002193b6bf6a0, 0x000002193b6bfd30,
0x000002193b6bc8b0, 0x000002193b6c03c0, 0x000002193b6c0a50, 0x000002193b6bd5d0,
0x000002193b6c2490, 0x000002193b6c10e0, 0x000002193b6c1770, 0x000002193b6c31b0,
0x000002193b6c2b20, 0x000002193b6c1e00, 0x000002193b6c3840, 0x000002193e6b3dc0,
0x000002193c8f3050, 0x0000021942ad4010, 0x000002193b86d030, 0x0000021940858aa0,
0x000002193e845b40, 0x0000021941ce4ba0, 0x0000021942acf150, 0x00000219497b6eb0,
0x0000021941ade0c0, 0x0000021949d89170, 0x000002193e8129d0, 0x0000021952db38e0,
0x0000021952b4a780, 0x0000021952b4b4a0, 0x000002193b863fd0, 0x000002194a46bf30,
0x0000021952cca410, 0x000002193b866dc0, 0x0000021951591390, 0x000002194857d5a0,
0x000002194baec7e0, 0x000002194baef5d0, 0x000002193e811620, 0x0000021952246b80,
0x00000219522457d0, 0x000002193b862c20, 0x000002194bf6a380, 0x000002194bf6b0a0,
0x000002194b145950, 0x000002194b143880, 0x000002195342d040, 0x000002195342dd60,
0x000002195342d6d0, 0x000002195342a8e0, 0x0000021942cf9880, 0x0000021942cfb950,
0x0000021942cfbfe0, 0x0000021942cfc670, 0x0000021942cf9f10, 0x0000021942cfcd00,
0x0000021942cfac30, 0x0000021942cfa5a0, 0x000002194b2f4cb0, 0x000002194b2f5340,
0x000002194b2f2550, 0x000002194b2f3900, 0x000002194b2f2be0, 0x000002194b2f1ec0,
0x000002194b2f3f90, 0x000002194b2f3270, 0x000002194875fe60, 0x000002194875f140,
0x000002194857a120, 0x000002194857cf10, 0x000002194857bb60, 0x000002194857c880,
0x000002194857a7b0, 0x000002194857ae40, 0x000002194857b4d0, 0x000002194857c1f0,
0x00000219496c2140, 0x0000021952cc7620, 0x0000021952cc89d0, 0x000002194875f7d0,
0x0000021948760b80, 0x0000021948761210, 0x00000219487618a0, 0x0000021948761f30,
0x000002194bf6b730, 0x000002194bf68940, 0x000002194bf69cf0, 0x000002194bf69660,
0x000002194bf6bdc0, 0x000002194bf6aa10, 0x000002194bf68fd0, 0x000002194baeada0,
0x000002194bae9360, 0x000002194baeb430, 0x00000219487ad150, 0x00000219487ae500,
0x00000219487ab710, 0x000002195342b600, 0x000002195342bc90, 0x000002195342c320,
0x000002195342c9b0, 0x0000021949930ae0, 0x0000021949933240, 0x0000021949932520,
0x0000021949932bb0, 0x0000021949931800, 0x000002194992fdc0, 0x0000021949930450,
0x0000021949931170, 0x0000021940fd4cf0, 0x0000021940fd6dc0, 0x0000021940fd5380,
0x00000219487ac430, 0x00000219496c0d90, 0x00000219496c1ab0, 0x00000219496c27d0,
0x00000219496c1420, 0x00000219496c2e60, 0x00000219496c0070, 0x00000219496c0700,
0x0000021941ce37f0, 0x0000021941ce3160, 0x0000021941ce5f50, 0x0000021941ce3e80,
0x0000021941ce5230, 0x00000219487ab080, 0x00000219487acac0, 0x00000219487ad7e0,
0x0000021951592740, 0x0000021951593460, 0x0000021951594180, 0x0000021951592dd0,
0x0000021951591a20, 0x0000021951593af0, 0x0000021940fd6730, 0x000002193e811cb0,
0x000002193e812340, 0x0000021952db2530, 0x0000021952db1ea0, 0x0000021952db0460,
